Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (39) call_stmt -> . CALL IDENTIFIER ( arg_list )
    (41) lvalue -> . IDENTIFIER
    (42) lvalue -> . IDENTIFIER ( arg_list )

    GOTO            shift and go to state 48
    IF              shift and go to state 49
    DO              shift and go to state 50
    CONTINUE        shift and go to state 52
    PRINT           shift and go to state 53
    READ            shift and go to state 54
    STOP            shift and go to state 55
    RETURN          shift and go to state 56
    CALL            shift and go to state 57
    IDENTIFIER      shift and go to state 51

    statement_body                 shift and go to state 64
    assignment_stmt                shift and go to state 37
    goto_stmt                      shift and go to state 38
    if_stmt                        shift and go to state 39
    do_stmt                        shift and go to state 40
    continue_stmt                  shift and go to state 41
    print_stmt                     shift and go to state 42
    read_stmt                      shift and go to state 43
    stop_stmt                      shift and go to state 44
    return_stmt                    shift and go to state 45
    call_stmt                      shift and go to state 46
    lvalue                         shift and go to state 47

state 36

    (28) statement -> statement_body .

    LIT_INT         reduce using rule 28 (statement -> statement_body .)
    GOTO            reduce using rule 28 (statement -> statement_body .)
    IF              reduce using rule 28 (statement -> statement_body .)
    DO              reduce using rule 28 (statement -> statement_body .)
    CONTINUE        reduce using rule 28 (statement -> statement_body .)
    PRINT           reduce using rule 28 (statement -> statement_body .)
    READ            reduce using rule 28 (statement -> statement_body .)
    STOP            reduce using rule 28 (statement -> statement_body .)
    RETURN          reduce using rule 28 (statement -> statement_body .)
    CALL            reduce using rule 28 (statement -> statement_body .)
    IDENTIFIER      reduce using rule 28 (statement -> statement_body .)
    END             reduce using rule 28 (statement -> statement_body .)
    ENDIF           reduce using rule 28 (statement -> statement_body .)
    ELSE            reduce using rule 28 (statement -> statement_body .)


state 37

    (29) statement_body -> assignment_stmt .

    LIT_INT         reduce using rule 29 (statement_body -> assignment_stmt .)
    GOTO            reduce using rule 29 (statement_body -> assignment_stmt .)
    IF              reduce using rule 29 (statement_body -> assignment_stmt .)
    DO              reduce using rule 29 (statement_body -> assignment_stmt .)
    CONTINUE        reduce using rule 29 (statement_body -> assignment_stmt .)
    PRINT           reduce using rule 29 (statement_body -> assignment_stmt .)
    READ            reduce using rule 29 (statement_body -> assignment_stmt .)
    STOP            reduce using rule 29 (statement_body -> assignment_stmt .)
    RETURN          reduce using rule 29 (statement_body -> assignment_stmt .)
    CALL            reduce using rule 29 (statement_body -> assignment_stmt .)
    IDENTIFIER      reduce using rule 29 (statement_body -> assignment_stmt .)
    END             reduce using rule 29 (statement_body -> assignment_stmt .)
    ENDIF           reduce using rule 29 (statement_body -> assignment_stmt .)
    ELSE            reduce using rule 29 (statement_body -> assignment_stmt .)


state 38

    (30) statement_body -> goto_stmt .

    LIT_INT         reduce using rule 30 (statement_body -> goto_stmt .)
    GOTO            reduce using rule 30 (statement_body -> goto_stmt .)
    IF              reduce using rule 30 (statement_body -> goto_stmt .)
    DO              reduce using rule 30 (statement_body -> goto_stmt .)
    CONTINUE        reduce using rule 30 (statement_body -> goto_stmt .)
    PRINT           reduce using rule 30 (statement_body -> goto_stmt .)
    READ            reduce using rule 30 (statement_body -> goto_stmt .)
    STOP            reduce using rule 30 (statement_body -> goto_stmt .)
    RETURN          reduce using rule 30 (statement_body -> goto_stmt .)
    CALL            reduce using rule 30 (statement_body -> goto_stmt .)
    IDENTIFIER      reduce using rule 30 (statement_body -> goto_stmt .)
    END             reduce using rule 30 (statement_body -> goto_stmt .)
    ENDIF           reduce using rule 30 (statement_body -> goto_stmt .)
    ELSE            reduce using rule 30 (statement_body -> goto_stmt .)


state 39

    (31) statement_body -> if_stmt .

    LIT_INT         reduce using rule 31 (statement_body -> if_stmt .)
    GOTO            reduce using rule 31 (statement_body -> if_stmt .)
    IF              reduce using rule 31 (statement_body -> if_stmt .)
    DO              reduce using rule 31 (statement_body -> if_stmt .)
    CONTINUE        reduce using rule 31 (statement_body -> if_stmt .)
    PRINT           reduce using rule 31 (statement_body -> if_stmt .)
    READ            reduce using rule 31 (statement_body -> if_stmt .)
    STOP            reduce using rule 31 (statement_body -> if_stmt .)
    RETURN          reduce using rule 31 (statement_body -> if_stmt .)
    CALL            reduce using rule 31 (statement_body -> if_stmt .)
    IDENTIFIER      reduce using rule 31 (statement_body -> if_stmt .)
    END             reduce using rule 31 (statement_body -> if_stmt .)
    ENDIF           reduce using rule 31 (statement_body -> if_stmt .)
    ELSE            reduce using rule 31 (statement_body -> if_stmt .)


state 40

    (32) statement_body -> do_stmt .

    LIT_INT         reduce using rule 32 (statement_body -> do_stmt .)
    GOTO            reduce using rule 32 (statement_body -> do_stmt .)
    IF              reduce using rule 32 (statement_body -> do_stmt .)
    DO              reduce using rule 32 (statement_body -> do_stmt .)
    CONTINUE        reduce using rule 32 (statement_body -> do_stmt .)
    PRINT           reduce using rule 32 (statement_body -> do_stmt .)
    READ            reduce using rule 32 (statement_body -> do_stmt .)
    STOP            reduce using rule 32 (statement_body -> do_stmt .)
    RETURN          reduce using rule 32 (statement_body -> do_stmt .)
    CALL            reduce using rule 32 (statement_body -> do_stmt .)
    IDENTIFIER      reduce using rule 32 (statement_body -> do_stmt .)
    END             reduce using rule 32 (statement_body -> do_stmt .)
    ENDIF           reduce using rule 32 (statement_body -> do_stmt .)
    ELSE            reduce using rule 32 (statement_body -> do_stmt .)


state 41

    (33) statement_body -> continue_stmt .

    LIT_INT         reduce using rule 33 (statement_body -> continue_stmt .)
    GOTO            reduce using rule 33 (statement_body -> continue_stmt .)
    IF              reduce using rule 33 (statement_body -> continue_stmt .)
    DO              reduce using rule 33 (statement_body -> continue_stmt .)
    CONTINUE        reduce using rule 33 (statement_body -> continue_stmt .)
    PRINT           reduce using rule 33 (statement_body -> continue_stmt .)
    READ            reduce using rule 33 (statement_body -> continue_stmt .)
    STOP            reduce using rule 33 (statement_body -> continue_stmt .)
    RETURN          reduce using rule 33 (statement_body -> continue_stmt .)
    CALL            reduce using rule 33 (statement_body -> continue_stmt .)
    IDENTIFIER      reduce using rule 33 (statement_body -> continue_stmt .)
    END             reduce using rule 33 (statement_body -> continue_stmt .)
    ENDIF           reduce using rule 33 (statement_body -> continue_stmt .)
    ELSE            reduce using rule 33 (statement_body -> continue_stmt .)


state 42

    (34) statement_body -> print_stmt .

    LIT_INT         reduce using rule 34 (statement_body -> print_stmt .)
    GOTO            reduce using rule 34 (statement_body -> print_stmt .)
    IF              reduce using rule 34 (statement_body -> print_stmt .)
    DO              reduce using rule 34 (statement_body -> print_stmt .)
    CONTINUE        reduce using rule 34 (statement_body -> print_stmt .)
    PRINT           reduce using rule 34 (statement_body -> print_stmt .)
    READ            reduce using rule 34 (statement_body -> print_stmt .)
    STOP            reduce using rule 34 (statement_body -> print_stmt .)
    RETURN          reduce using rule 34 (statement_body -> print_stmt .)
    CALL            reduce using rule 34 (statement_body -> print_stmt .)
    IDENTIFIER      reduce using rule 34 (statement_body -> print_stmt .)
    END             reduce using rule 34 (statement_body -> print_stmt .)
    ENDIF           reduce using rule 34 (statement_body -> print_stmt .)
    ELSE            reduce using rule 34 (statement_body -> print_stmt .)


state 43

    (35) statement_body -> read_stmt .

    LIT_INT         reduce using rule 35 (statement_body -> read_stmt .)
    GOTO            reduce using rule 35 (statement_body -> read_stmt .)
    IF              reduce using rule 35 (statement_body -> read_stmt .)
    DO              reduce using rule 35 (statement_body -> read_stmt .)
    CONTINUE        reduce using rule 35 (statement_body -> read_stmt .)
    PRINT           reduce using rule 35 (statement_body -> read_stmt .)
    READ            reduce using rule 35 (statement_body -> read_stmt .)
    STOP            reduce using rule 35 (statement_body -> read_stmt .)
    RETURN          reduce using rule 35 (statement_body -> read_stmt .)
    CALL            reduce using rule 35 (statement_body -> read_stmt .)
    IDENTIFIER      reduce using rule 35 (statement_body -> read_stmt .)
    END             reduce using rule 35 (statement_body -> read_stmt .)
    ENDIF           reduce using rule 35 (statement_body -> read_stmt .)
    ELSE            reduce using rule 35 (statement_body -> read_stmt .)


state 44

    (36) statement_body -> stop_stmt .

    LIT_INT         reduce using rule 36 (statement_body -> stop_stmt .)
    GOTO            reduce using rule 36 (statement_body -> stop_stmt .)
    IF              reduce using rule 36 (statement_body -> stop_stmt .)
    DO              reduce using rule 36 (statement_body -> stop_stmt .)
    CONTINUE        reduce using rule 36 (statement_body -> stop_stmt .)
    PRINT           reduce using rule 36 (statement_body -> stop_stmt .)
    READ            reduce using rule 36 (statement_body -> stop_stmt .)
    STOP            reduce using rule 36 (statement_body -> stop_stmt .)
    RETURN          reduce using rule 36 (statement_body -> stop_stmt .)
    CALL            reduce using rule 36 (statement_body -> stop_stmt .)
    IDENTIFIER      reduce using rule 36 (statement_body -> stop_stmt .)
    END             reduce using rule 36 (statement_body -> stop_stmt .)
    ENDIF           reduce using rule 36 (statement_body -> stop_stmt .)
    ELSE            reduce using rule 36 (statement_body -> stop_stmt .)


state 45

    (37) statement_body -> return_stmt .

    LIT_INT         reduce using rule 37 (statement_body -> return_stmt .)
    GOTO            reduce using rule 37 (statement_body -> return_stmt .)
    IF              reduce using rule 37 (statement_body -> return_stmt .)
    DO              reduce using rule 37 (statement_body -> return_stmt .)
    CONTINUE        reduce using rule 37 (statement_body -> return_stmt .)
    PRINT           reduce using rule 37 (statement_body -> return_stmt .)
    READ            reduce using rule 37 (statement_body -> return_stmt .)
    STOP            reduce using rule 37 (statement_body -> return_stmt .)
    RETURN          reduce using rule 37 (statement_body -> return_stmt .)
    CALL            reduce using rule 37 (statement_body -> return_stmt .)
    IDENTIFIER      reduce using rule 37 (statement_body -> return_stmt .)
    END             reduce using rule 37 (statement_body -> return_stmt .)
    ENDIF           reduce using rule 37 (statement_body -> return_stmt .)
    ELSE            reduce using rule 37 (statement_body -> return_stmt .)


state 46

    (38) statement_body -> call_stmt .

    LIT_INT         reduce using rule 38 (statement_body -> call_stmt .)
    GOTO            reduce using rule 38 (statement_body -> call_stmt .)
    IF              reduce using rule 38 (statement_body -> call_stmt .)
    DO              reduce using rule 38 (statement_body -> call_stmt .)
    CONTINUE        reduce using rule 38 (statement_body -> call_stmt .)
    PRINT           reduce using rule 38 (statement_body -> call_stmt .)
    READ            reduce using rule 38 (statement_body -> call_stmt .)
    STOP            reduce using rule 38 (statement_body -> call_stmt .)
